12,3,157
20,7,55
4,14,13
284,4,27
16,7,56
4,7,47
12,11,56
4,11,144
712,6,13
0,0,230
1072,7,56
44,15,120
4,3,117
128,7,56
1028,7,56
176,7,106
1672,7,57
1680,11,58
4,15,83
684,7,55
16,7,13
8,7,64
40,15,22
1084,7,58
1004,7,59
4,18,14
4,4,31
12,11,39
28,14,13
1024,4,59
764,7,20
56,15,56
4,3,133
48,15,242
36,15,64
4,3,125
764,7,65
4,3,124
4,3,16
1224,7,60
84,11,61
60,3,211
1844,7,61
4,11,142
16,15,58
8,7,62
4,3,149
8,7,62
4,3,63
1856,6,14
8,4,113
8,7,63
4,7,140
136,7,20
8,7,64
188,7,64
132,7,52
24,11,111
8,7,61
400,7,64
736,7,119
56,15,64
4,7,77
44,7,65
408,7,65
4,15,144
12,10,13
828,4,20
1540,7,97
1188,11,74
4,3,41
24,7,131
8,7,67
48,3,253
488,7,61
24,7,31
760,11,67
128,7,67
180,7,43
492,7,67
4,3,69
508,7,67
4,3,68
228,7,30
4,3,138
4,3,122
272,7,69
4,11,70
4,3,71
104,7,56
2004,7,72
4,3,95
8,7,72
176,7,88
4,3,167
724,7,9
8,7,115
8,6,13
800,4,73
136,7,82
424,7,74
4,6,13
1696,4,152
516,7,74
184,7,74
4,11,104
4,3,75
552,7,102
12,7,120
1764,7,76
1324,7,76
4,15,33
12,11,77
4,11,36
1684,7,77
4,18,14
588,4,78
4,3,79
4,7,161
12,11,79
4,7,142
20,18,14
4,4,118
4,3,103
20,15,54
16,15,126
1288,7,80
4,7,25
1912,11,80
4,11,81
292,7,82
1892,7,239
352,7,106
12,7,52
588,7,83
4,18,14
0,0,150
8,7,58
8,7,156
32,15,84
548,7,84
4,3,134
152,7,147
16,7,84
1888,7,84
28,7,85
1496,7,86
4,3,18
12,11,86
1160,7,86
688,7,203
28,15,14
8,7,8
20,11,92
8,7,58
8,7,87
120,7,67
12,7,103
8,7,87
1956,7,87
4,18,14
608,4,88
4,7,39
8,7,93
20,11,197
8,7,163
804,7,12
1732,7,88
4,3,89
4,3,165
604,7,90
4,11,20
16,15,75
16,15,45
1156,11,90
212,7,90
360,7,107
4,3,143
44,11,91
4,3,162
236,7,104
8,7,92
164,7,98
8,7,119
452,3,221
12,7,74
4,3,227
676,7,94
4,3,132
164,7,95
4,3,171
8,7,95
4,11,96
4,7,154
528,7,56
8,7,150
8,7,138
240,7,97
4,15,36
568,7,21
1132,7,112
4,3,229
380,7,97
4,7,175
56,18,14
4,4,87
308,7,33
16,7,98
4,7,99
16,7,99
4,7,123
12,11,99
28,7,61
4,3,100
1104,7,73
1680,7,101
4,11,165
12,11,102
4,11,59
8,7,103
4,7,186
8,7,18
20,11,104
1256,7,104
4,15,69
8,7,63
8,7,106
28,11,177
12,11,138
1372,7,104
4,7,155
8,7,21
20,11,67
36,7,33
504,7,105
4,15,61
232,7,105
4,11,60
1996,7,189
836,7,37
28,11,136
12,11,124
8,7,169
8,7,37
8,7,86
80,15,106
488,7,106
4,7,105
4,3,26
16,11,106
4,11,127
1088,7,106
4,7,67
676,7,107
4,11,90
12,11,114
12,11,80
1840,7,107
156,7,60
44,7,114
36,11,56
1216,7,37
16,6,15
3,2,0
1120,5,75
1636,7,159
1444,7,107
4,11,125
4,3,191
296,7,108
4,7,59
1244,7,161
20,11,90
4,3,182
4,3,109
12,7,109
4,7,59
8,7,110
100,7,155
88,7,88
452,7,65
24,7,93
8,7,170
8,7,111
4,7,105
8,7,60
8,7,165
772,11,112
296,7,112
4,18,14
1816,4,112
4,11,150
8,7,107
8,7,113
4,15,117
124,7,113
4,11,55
8,7,48
8,7,190
336,7,159
176,7,114
4,7,106
868,7,114
4,7,113
12,11,115
4,7,90
4,3,241
16,11,116
480,7,196
124,7,117
4,7,45
24,7,117
4,7,191
724,7,117
1120,7,117
316,7,117
12,11,104
1136,7,117
4,3,131
28,10,15
0,0,7
1752,7,118
1556,7,105
12,7,55
24,11,118
4,18,14
1252,3,14
1420,4,120
776,7,120
4,11,121
204,7,121
28,7,121
4,11,88
1064,7,122
132,7,115
12,7,87
8,7,122
4,7,195
308,7,117
4,3,148
1120,7,122
1156,7,67
8,7,123
4,7,124
4,7,144
12,11,124
64,7,125
4,18,14
4,8,126
692,7,58
12,7,190
4,3,0
12,7,127
4,7,65
8,7,67
772,7,57
4,3,152
20,7,139
40,11,61
196,7,163
872,7,127
4,15,128
4,15,196
8,7,59
1560,7,162
32,15,129
1116,7,129
4,3,130
776,7,130
832,7,130
4,7,97
460,7,79
828,7,143
16,7,150
8,7,93
8,7,131
20,7,114
544,7,132
4,7,134
4,3,188
12,7,107
8,7,178
8,7,84
840,7,132
4,7,187
68,7,132
4,3,142
4,3,133
720,7,193
12,7,133
80,7,155
8,7,117
1816,7,125
4,3,219
212,7,134
1764,7,134
4,7,67
8,7,165
92,7,136
4,15,137
248,7,138
4,7,175
1216,7,138
4,18,14
604,4,138
4,7,134
1728,7,138
152,7,117
428,7,139
4,7,165
4,3,77
448,11,132
12,6,15
0,0,35
8,3,209
24,7,140
4,18,14
0,0,215
8,7,141
64,7,222
12,7,112
8,7,141
572,7,141
4,7,228
300,7,142
4,7,143
4,7,208
12,11,143
4,11,144
28,7,144
4,11,79
24,15,88
28,11,97
4,3,145
4,18,14
0,0,147
4,7,93
828,7,201
1408,7,214
16,7,208
8,7,148
4,7,83
8,7,249
1024,7,148
4,7,227
8,7,179
4,3,225
12,7,218
700,7,148
344,7,149
4,11,112
16,15,201
8,7,202
316,7,153
488,7,99
360,7,150
4,18,14
4,12,177
20,18,14
1104,4,150
280,7,150
644,7,150
444,3,8
472,7,229
660,7,150
4,7,148
1512,7,150
4,18,14
0,0,151
4,11,152
4,11,105
532,7,152
4,7,153
4,11,174
1352,7,153
4,18,14
0,0,206
4,3,154
4,7,134
12,11,244
720,7,154
800,7,155
4,11,219
20,18,14
1904,4,156
4,11,229
1396,7,117
28,18,14
0,0,186
1420,7,156
4,15,148
8,7,179
28,18,14
0,0,233
4,3,157
1140,7,157
92,7,189
1212,7,157
940,7,157
40,7,109
4,3,158
4,7,243
1752,7,159
368,3,21
12,7,117
8,7,150
4,3,232
32,10,14
4,4,160
4,7,161
4,11,90
8,7,165
8,7,65
1212,7,107
36,11,162
860,7,162
4,11,208
16,15,151
748,7,221
352,7,162
192,7,164
4,15,165
12,15,165
4,11,127
664,7,222
152,7,165
4,15,156
12,11,173
1200,7,166
300,7,167
4,11,109
12,11,222
1816,7,58
16,7,168
4,15,93
4,3,226
812,7,202
20,7,244
4,3,169
1116,7,90
4,3,170
112,7,170
4,18,14
4,12,149
1432,7,170
156,7,191
408,3,49
888,7,170
4,6,15
1744,4,170
4,7,171
4,18,14
4,11,15
0,0,1
12,7,219
8,7,156
8,7,248
40,11,104
40,3,52
1248,7,172
4,18,14
0,0,235
32,3,13
1180,7,155
200,7,173
4,7,184
8,7,165
36,3,5
12,6,15
0,0,6
32,11,161
48,15,209
32,3,85
16,11,123
1540,7,175
1088,7,175
4,7,97
1068,6,15
0,0,76
372,7,191
172,7,177
4,11,239
4,3,120
12,7,156
40,6,15
0,0,30
1776,7,178
388,7,179
224,6,14
8,4,179
164,7,179
4,18,14
4,4,180
504,7,180
4,18,14
4,4,131
16,15,171
872,6,15
0,0,11
44,18,14
4,12,181
2020,7,182
4,3,203
4,3,194
16,11,108
808,7,131
72,3,9
24,11,182
364,7,182
4,7,150
4,3,207
32,15,182
4,7,148
12,11,183
4,7,229
8,7,152
20,11,183
4,3,94
16,14,15
272,4,184
4,7,228
8,7,161
1156,7,109
16,7,185
4,7,207
8,7,155
20,11,186
4,18,15
672,4,126
4,3,130
20,7,120
788,7,186
28,3,17
736,7,219
4,3,210
12,7,190
8,6,15
1964,4,187
4,11,48
1376,7,188
28,3,56
8,6,14
936,4,189
4,15,211
28,18,14
4,4,194
56,3,12
12,6,15
0,0,4
144,7,189
4,3,121
44,18,14
0,0,250
136,7,190
620,7,186
12,7,155
8,7,121
68,3,22
32,11,209
8,7,191
236,7,191
4,18,15
0,0,18
16,11,192
1732,7,193
1184,7,165
76,7,207
24,11,193
4,6,15
5,1,0
548,6,194
4,11,184
12,11,195
4,7,241
4,3,245
4,3,139
1984,7,196
4,7,195
1444,7,210
20,11,189
808,7,196
4,18,14
4,12,171
8,7,220
20,11,226
1280,7,164
1540,7,197
4,7,117
1096,7,197
1596,7,185
28,11,197
4,3,143
972,7,197
4,7,207
4,3,223
12,7,198
1260,6,15
0,0,32
732,7,199
4,11,238
4,3,200
1968,6,15
0,0,24
272,7,167
1284,7,135
8,7,201
1564,6,15
64,4,168
16,7,202
16,3,15
300,7,202
4,7,149
4,3,246
776,7,124
896,7,123
40,3,25
208,7,203
4,6,15
0,0,36
640,7,203
4,11,202
16,15,193
12,11,204
4,3,205
4,3,206
4,7,207
4,15,132
1360,7,207
4,3,236
28,15,208
4,18,14
4,18,0
984,4,15
0,0,10
984,7,245
20,7,209
20,3,65
4,3,37
644,7,209
4,7,210
4,6,15
0,0,105
8,3,216
8,3,20
20,7,198
8,10,15
1192,4,210
80,7,210
68,7,210
4,7,211
16,3,118
8,3,153
848,7,211
4,3,212
4,3,213
4,11,175
4,3,136
12,7,153
8,7,131
8,6,15
168,4,213
4,7,214
4,6,15
0,0,8
340,7,248
20,7,215
4,7,193
12,11,215
4,11,182
100,7,215
4,6,15
0,0,41
1660,6,14
208,3,14
36,8,224
8,7,196
36,7,140
8,3,217
20,7,218
4,11,234
8,7,209
8,7,219
1732,7,143
1656,7,219
92,7,156
12,7,219
36,7,43
1020,7,151
772,7,216
8,7,221
4,7,150
1372,7,221
4,6,15
0,0,46
8,3,222
4,14,15
0,0,38
12,7,155
8,7,226
8,7,153
8,7,223
4,7,185
244,7,223
4,3,225
656,7,232
12,7,225
56,7,226
4,15,170
1236,6,15
0,0,42
24,15,223
224,7,226
4,7,188
12,11,176
8,7,165
4,3,227
4,18,14
0,0,242
16,15,228
540,7,228
1628,7,228
16,3,40
720,7,228
4,18,14
736,4,229
4,7,173
8,7,146
892,7,243
60,3,52
980,7,229
4,6,15
0,0,54
8,7,39
20,11,2
4,3,34
72,11,230
440,7,230
420,7,230
4,7,231
4,7,161
300,7,172
8,7,190
20,6,15
624,3,15
1400,4,238
8,3,6
8,3,233
4,10,15
24,3,15
1000,8,185
548,7,234
4,15,196
20,18,14
4,4,229
12,11,188
68,3,145
16,11,233
8,6,15
1196,3,14
232,4,234
180,7,234
1400,7,238
4,3,247
624,7,235
4,18,14
984,4,235
4,11,229
340,6,15
288,4,170
1252,7,237
4,15,172
88,7,238
236,7,49
4,3,61
44,7,97
24,11,33
8,7,58
8,7,137
56,11,190
4,3,157
540,7,238
28,3,62
8,3,240
4,11,193
4,3,254
20,15,240
1656,7,241
4,18,14
4,4,152
20,18,14
516,4,42
232,6,15
1936,4,243
20,7,61
744,6,15
1948,4,208
20,7,75
1896,7,225
4,3,244
4,7,210
224,6,14
12,4,173
24,11,244
4,10,15
0,0,26
1316,7,245
4,11,234
72,7,173
24,15,190
48,3,108
1132,7,245
1568,7,246
540,6,14
12,4,182
16,7,61
4,3,51
452,6,15
0,0,56
40,10,14
48,8,13
20,15,241
8,7,191
1212,7,246
732,7,51
48,7,10
8,7,104
1744,7,208
536,7,247
4,6,15
1684,4,247
1328,7,248
4,6,15
1880,3,15
520,4,250
4,14,15
76,4,251
4,3,252
4,6,15
0,0,78
1688,7,252
4,11,244
204,7,253
536,7,216
464,7,168
664,7,254
4,7,236
1912,7,245
20,11,225
12,10,15
816,4,191
4,3,255
80,6,15
3,2,0
4,12,14
684,4,46
16,7,28
492,6,15
36,12,1
992,7,2
4,7,3
340,7,10
4,3,23
12,3,117
516,6,15
4,8,5
740,7,233
64,7,6
4,18,15
25,3,15
992,4,207
16,7,7
4,7,76
1656,7,27
8,7,8
324,7,141
780,6,15
20,8,8
396,7,8
20,15,238
1540,6,15
156,4,10
16,3,194
1300,6,15
16,7,15
20,4,229
8,3,55
584,7,11
4,10,14
180,3,15
16,11,15
544,3,15
1260,3,15
1456,4,12
4,11,10
64,6,15
32,4,13
4,3,93
76,7,13
1252,6,15
24,8,13
4,3,53
16,15,14
316,7,40
12,6,15
136,4,218
1152,7,14
120,7,14
640,6,15
8,4,14
68,6,14
216,4,14
488,6,15
316,4,103
8,7,15
4,7,11
88,7,15
4,3,65
28,15,10
16,15,15
4,18,15
4,4,16
4,7,26
8,6,14
1380,3,15
1420,4,193
8,3,105
12,11,18
4,7,52
1012,7,19
232,7,19
4,10,14
208,4,20
4,7,103
8,7,11
20,10,14
656,4,247
16,7,37
484,7,102
20,3,202
12,7,21
4,11,22
616,6,15
4,4,12
232,7,23
4,14,14
940,4,245
1772,7,23
4,18,15
4,4,24
4,3,83
992,7,24
4,7,53
12,10,14
64,3,15
24,8,24
1612,6,15
12,8,222
12,7,77
180,7,24
4,3,86
1012,6,15
1016,4,244
4,3,215
12,7,199
24,7,51
332,7,26
4,7,61
16,15,55
1272,7,202
16,7,68
8,7,107
768,7,101
8,7,27
4,7,23
928,7,28
232,7,0
16,10,15
13,3,14
176,4,28
4,3,80
24,11,28
52,11,244
8,3,30
72,7,30
4,6,14
244,4,52
4,3,85
12,3,239
772,7,30
4,7,32
164,7,10
1152,7,246
20,7,32
4,3,44
12,11,32
4,3,115
1708,7,233
8,7,236
944,7,33
1368,6,15
12,4,34
12,3,171
8,6,15
840,4,35
552,7,35
4,7,53
120,7,39
1036,7,35
4,11,32
16,15,35
1812,6,15
1072,4,35
76,7,222
36,18,15
4,8,36
236,7,105
12,6,15
4,7,14
176,4,40
864,7,106
652,7,37
4,11,108
1844,6,15
0,0,89
16,7,42
712,7,75
4,3,110
48,18,15
4,3,14
252,4,37
4,3,38
1132,7,38
4,11,33
8,7,39
4,7,42
8,7,110
8,7,40
948,11,37
40,11,39
4,10,14
84,3,14
0,0,221
44,7,128
4,3,87
12,7,40
4,7,10
4,3,121
12,7,108
284,7,246
940,7,40
4,18,15
4,8,39
548,7,41
4,11,32
12,11,7
1820,10,15
196,4,19
724,7,42
4,3,88
8,7,63
8,7,42
344,7,215
16,11,42
4,3,67
8,6,14
0,0,249
20,15,43
4,7,33
12,11,45
144,7,45
12,7,230
1704,7,131
8,7,46
4,15,47
688,7,47
4,18,14
1132,4,47
4,3,48
4,3,49
4,7,50
76,6,14
1960,4,50
948,7,50
384,7,50
960,7,103
8,7,51
4,7,53
1884,6,15
20,12,0
8,7,33
844,7,52
88,7,247
556,7,23
20,7,12
8,7,66
40,11,52
4,11,58
1708,7,52
780,7,53
4,11,46
8,7,116
36,3,226
32,18,15
728,3,14
0,0,231
112,7,53
4,11,106
1732,7,54
4,11,43
8,7,8
304,7,55
4,15,43
20,18,15
1704,4,243
380,7,55
196,7,55
4,11,15
68,18,15
548,4,55
4,3,56
4,11,88
4,3,64
12,7,37
24,11,147
824,7,56
4,7,81
20,6,15
16,8,57
4,11,84
8,7,66
8,7,129
28,11,58
4,18,15
4,4,116
4,3,70
4,3,59
4,3,5
4,3,60
1304,7,71
12,7,60
4,7,33
724,7,95
1660,7,61
4,15,71
4,3,119
4,3,144
700,7,61
716,7,115
216,7,23
4,11,62
4,15,107
40,7,6
44,7,129
388,7,14
16,7,64
4,11,65
132,7,65
4,3,96
2004,11,26
12,7,66
4,11,89
836,7,60
8,7,67
4,11,68
4,7,69
4,11,55
200,7,71
4,11,4
4,3,72
4,3,113
4,3,199
4,3,73
4,3,74
4,3,145
1260,7,86
8,7,75
4,11,76
4,7,171
84,7,76
8,11,180
332,7,141
16,7,39
1352,7,76
1424,7,76
1868,6,14
0,0,219
1876,7,88
8,7,134
68,7,77
504,7,158
12,7,46
8,7,135
8,7,77
4,11,78
4,15,141
4,3,153
4,3,2
4,3,79
904,7,80
432,7,80
604,7,81
640,7,81
4,15,82
4,3,83
900,7,132
12,7,51
628,7,68
364,7,84
436,7,29
12,7,84
4,7,23
8,7,85
4,3,117
8,7,102
8,7,85
248,7,85
836,7,85
16,10,14
0,0,251
352,7,86
1484,7,15
8,6,14
0,0,255
16,7,121
612,7,21
16,7,87
4,7,88
4,3,20
8,7,88
4,15,70
8,7,89
4,6,14
0,0,197
8,3,175
16,10,15
4,4,169
884,7,89
4,3,157
28,15,41
820,7,143
16,7,92
1664,7,93
408,7,93
32,7,14
12,7,93
4,7,149
8,7,141
1164,7,93
4,7,173
428,7,93
2020,7,93
208,7,93
4,11,94
756,7,56
924,7,95
4,3,124
8,7,95
4,11,56
20,18,15
156,4,0
16,11,13
116,6,14
0,0,234
832,7,96
4,3,184
8,7,94
544,7,23
28,11,96
912,7,96
4,3,130
128,7,96
4,11,55
8,7,101
8,7,118
652,7,119
16,11,57
4,2,16
836,4,96
4,11,97
4,3,98
4,7,113
4,3,18
992,7,98
640,7,98
4,7,18
12,11,98
4,7,126
872,7,98
4,11,148
8,7,166
8,7,180
4,3,99
376,7,101
1544,6,15
772,4,101
4,18,15
128,4,101
660,7,102
4,15,103
4,18,15
4,8,186
4,3,193
396,7,103
72,7,16
124,7,66
356,3,233
8,3,164
4,3,163
2036,6,15
328,4,103
4,7,104
148,7,104
4,11,135
20,7,105
4,11,186
8,7,33
8,7,106
28,11,107
12,11,40
12,11,42
44,11,106
336,7,106
36,7,106
4,7,184
560,7,107
4,7,119
4,3,176
16,11,107
4,15,154
184,7,191
4,3,123
428,11,61
60,7,107
1756,7,86
56,15,181
4,3,108
132,7,108
4,11,31
168,7,108
4,7,153
1276,7,112
1484,7,108
4,7,78
56,15,108
4,7,109
4,3,110
4,15,37
8,7,141
1440,7,111
244,7,135
624,7,113
4,15,56
992,7,113
252,7,193
1544,7,90
44,18,15
4,4,232
4,3,220
56,7,105
20,7,57
472,7,149
4,3,114
4,7,46
280,7,114
4,18,15
0,0,36
304,7,117
1344,7,115
484,7,51
1372,7,115
4,15,116
4,18,15
884,4,116
4,7,186
780,7,88
40,18,15
1444,4,118
4,15,125
496,11,119
940,11,51
684,7,119
1520,7,119
4,18,15
216,4,119
4,3,120
964,7,125
1412,6,15
4,4,108
4,3,38
16,11,121
2012,7,104
20,15,121
492,7,106
1824,7,122
4,15,129
8,7,123
856,7,124
4,3,205
360,7,124
4,7,20
12,11,124
1724,7,103
88,7,124
664,7,214
12,7,125
1556,7,98
12,7,61
1396,7,125
4,18,15
4,4,126
4,15,42
16,15,135
1540,7,126
4,3,127
4,3,128
4,18,15
292,4,128
4,18,15
440,4,163
436,7,128
4,11,104
648,7,129
4,3,133
8,7,129
4,3,190
8,7,196
8,7,113
68,7,129
4,3,188
4,3,197
12,7,135
8,15,60
512,7,129
4,7,106
176,7,129
12,7,66
1484,7,131
4,3,65
952,7,131
1956,7,131
4,3,152
8,7,131
4,3,211
2032,7,132
4,7,78
136,7,132
172,7,133
4,18,15
4,12,134
4,7,196
4,3,167
16,11,219
176,7,135
4,3,158
8,7,184
8,7,179
8,7,53
8,7,196
1736,7,177
16,7,191
1068,7,135
4,11,69
12,11,119
4,3,136
4,3,137
748,7,137
1892,7,96
12,7,137
4,3,138
4,3,139
4,7,140
4,3,202
8,7,140
4,7,141
104,7,221
4,3,162
4,3,175
20,7,88
8,7,141
4,7,102
8,7,137
4,3,238
28,15,96
4,3,223
20,15,157
12,15,142
4,3,143
4,11,185
4,3,146
12,7,195
28,15,173
4,7,145
4,7,123
8,7,37
1084,7,114
136,7,123
1004,7,86
44,11,145
4,7,196
8,7,169
104,7,146
1276,7,141
1492,7,146
4,7,164
508,7,146
252,7,147
4,3,225
868,7,147
4,3,222
8,7,147
1916,7,148
4,11,158
932,7,155
16,7,215
4,3,91
300,7,149
4,11,129
8,7,65
440,7,149
4,3,150
672,7,150
1940,7,149
988,7,150
4,7,131
8,7,151
4,3,189
684,7,157
8,7,152
4,7,148
12,11,176
12,11,153
476,7,108
1480,7,184
20,7,153
4,7,226
492,7,153
544,7,153
256,7,153
4,3,68
44,15,153
4,18,15
4,4,184
1780,7,153
4,3,229
936,7,108
1856,7,154
88,7,93
4,3,166
184,7,171
8,7,100
8,7,150
8,7,215
8,7,157
4,18,15
4,16,130
8,7,158
4,11,159
4,11,160
4,7,247
308,7,160
4,7,166
240,7,149
4,3,235
12,7,209
740,7,162
184,7,162
4,7,163
4,18,15
0,0,212
4,3,227
228,7,176
28,15,154
1688,7,172
20,11,164
4,2,16
1852,4,217
608,7,164
632,7,83
16,11,164
4,11,166
4,7,216
96,7,133
16,7,215
28,11,166
4,15,199
4,3,218
1380,7,166
4,3,95
8,7,129
1908,7,135
16,7,140
60,18,15
240,4,166
416,7,140
1200,7,153
892,7,167
4,7,108
292,7,163
20,11,167
104,7,182
4,3,168
4,7,208
476,7,171
4,18,15
4,18,0
4,5,182
272,7,167
16,7,179
8,7,172
1016,7,238
8,7,248
1036,11,173
4,7,175
4,18,15
4,8,176
144,7,249
12,7,171
8,7,176
4,15,56
1748,7,176
712,7,176
92,7,176
4,7,233
852,11,176
4,18,15
4,8,106
8,7,145
8,7,211
4,3,253
792,7,172
20,7,231
1488,7,177
1320,7,177
4,7,208
8,7,178
556,3,16
1472,7,133
16,6,15
1140,4,178
4,18,15
4,8,116
8,7,106
316,7,124
1288,7,132
4,3,180
4,3,98
1900,7,181
1004,7,208
92,7,180
4,3,97
564,7,107
16,7,180
4,7,181
4,18,15
4,12,182
4,11,183
4,7,181
124,7,183
4,11,139
92,7,183
4,3,237
1000,7,184
4,15,134
8,6,16
0,0,5
16,7,164
28,11,107
1496,7,149
2040,7,184
4,18,15
1596,4,203
8,7,185
72,3,9
760,7,185
220,7,186
4,7,138
12,11,107
12,11,114
52,3,12
44,15,186
448,7,186
4,7,243
4,3,187
1984,7,196
12,7,187
4,14,16
0,0,59
12,7,143
1052,7,188
568,7,188
896,7,188
60,7,205
4,3,250
1916,7,125
44,11,211
1192,7,217
1652,7,189
712,7,189
4,15,233
420,7,189
116,3,48
8,3,190
4,7,183
12,11,129
1992,7,176
8,7,191
4,18,15
136,4,116
12,7,110
4,3,192
4,3,193
640,7,129
24,7,193
284,7,193
164,7,193
4,18,15
4,4,150
8,7,194
608,7,233
12,7,156
4,3,113
12,7,216
2012,7,250
8,7,195
4,11,171
884,7,195
4,7,126
32,15,129
324,7,171
324,7,196
4,15,147
1220,7,183
4,3,223
28,15,141
572,7,197
152,6,16
0,0,1
12,7,198
560,7,4
12,7,219
8,7,196
8,6,16
1996,4,198
4,18,15
912,4,198
4,15,199
4,15,184
4,3,232
184,7,199
52,7,199
476,6,16
0,0,2
40,11,176
8,7,237
8,7,200
320,7,200
4,7,212
2044,6,16
5,1,0
20,10,201
4,7,202
1076,7,202
1432,7,218
4,7,202
908,7,202
1164,7,223
12,7,227
468,7,202
816,7,203
4,11,195
8,6,16
0,0,18
636,7,204
544,7,218
504,7,187
1664,6,16
0,0,32
936,7,203
32,7,205
4,11,206
268,7,207
196,7,208
4,11,209
4,7,218
8,7,222
408,7,194
28,10,16
92,3,15
8,4,16
48,11,209
4,11,203
8,7,210
4,11,138
12,11,141
836,7,211
4,15,197
84,3,31
16,10,16
12,11,15
0,0,161
8,7,188
692,7,211
32,3,152
396,7,253
28,7,232
392,7,212
192,6,16
0,0,34
16,11,189
8,7,213
88,7,213
4,7,131
56,7,213
4,18,15
300,4,213
4,3,247
264,6,16
0,0,39
4,3,8
12,3,214
984,7,214
400,7,132
24,11,203
736,6,16
0,0,70
392,6,15
4,4,220
12,11,215
4,7,186
12,18,15
440,4,46
12,7,222
808,7,215
8,10,16
0,0,14
52,11,135
12,11,216
224,7,216
4,7,251
12,11,216
1244,7,217
1620,7,217
732,7,3
12,10,15
656,8,218
4,18,15
876,4,219
4,11,182
344,7,219
124,7,219
16,3,50
4,3,25
20,7,186
352,7,219
248,7,220
4,7,221
1348,7,221
4,7,167
300,7,215
16,7,222
976,7,222
1820,7,222
820,7,222
256,7,222
4,18,15
816,3,16
0,0,27
4,3,0
1236,7,223
4,11,225
24,3,45
12,7,219
4,3,224
1208,7,225
4,7,186
1708,7,225
40,3,42
8,3,170
52,11,232
40,10,16
500,4,43
916,7,165
12,3,51
24,7,18
4,3,37
68,6,16
0,0,21
52,14,15
4,18,0
380,5,147
928,7,226
1780,7,226
88,7,227
1868,7,227
872,6,16
336,3,15
0,0,229
108,7,227
4,18,15
4,18,0
4,9,248
1208,7,153
16,7,222
4,3,228
4,3,241
8,7,229
4,11,75
4,3,249
20,15,229
124,7,16
16,11,230
780,6,16
0,0,19
4,3,33
92,7,230
12,3,122
28,7,191
8,7,230
212,6,16
336,4,231
4,6,16
720,4,237
16,10,15
1352,4,157
16,11,231
32,15,232
104,6,15
336,4,217
8,7,210
1000,7,248
16,7,232
4,15,150
1172,7,233
28,18,15
4,12,233
4,18,15
4,12,212
72,3,30
24,18,16
196,4,163
4,3,234
12,3,29
1368,7,234
16,7,45
12,10,15
4,11,16
0,0,6
8,3,235
4,7,233
16,3,52
200,7,214
24,11,236
4,3,178
256,7,237
4,11,238
4,18,15
4,4,240
456,6,16
144,4,241
988,7,241
892,6,16
0,0,13
1908,7,241
20,7,12
8,7,51
20,11,42
12,10,15
1208,4,237
16,11,247
1348,7,174
20,11,242
52,3,65
8,3,243
992,7,243
1020,7,243
12,7,69
12,10,15
4,4,241
392,7,243
1336,7,169
4,3,245
4,10,16
0,0,53
16,11,123
8,7,246
4,7,210
8,6,16
220,4,247
4,7,233
1156,7,247
4,14,16
384,3,16
0,0,40
4,3,58
20,7,248
4,7,221
8,7,195
776,7,71
28,11,248
4,14,16
456,4,77
168,7,249
8,7,217
12,7,249
28,3,9
8,3,250
4,11,213
12,11,223
1792,7,3
1204,7,250
1436,7,177
36,11,195
8,7,251
4,14,16
0,0,56
16,11,234
12,11,252
4,11,253
864,7,76
1212,7,188
20,6,16
0,0,26
28,7,253
4,7,198
8,7,176
24,15,253
676,7,148
20,11,255
1320,7,202
8,3,78
428,7,0
92,6,16
328,3,16
12,3,16
16,4,219
8,3,36
16,7,39
4,3,1
444,7,1
4,3,85
8,7,1
4,10,15
228,4,248
12,7,232
24,11,184
1160,7,183
200,7,235
16,7,186
380,7,2
16,7,181
8,7,199
8,3,4
1276,7,233
32,7,25
40,10,16
4,12,6
8,7,3
80,7,45
12,7,205
8,6,16
504,3,16
76,4,5
592,6,16
372,3,16
12,4,5
4,7,71
932,10,16
800,3,16
8,4,6
4,14,15
216,4,212
12,3,7
2012,6,16
0,0,88
8,7,25
8,7,8
4,3,63
244,7,8
4,15,58
4,3,64
280,7,8
4,7,9
1700,6,16
8,3,16
4,7,15
0,0,239
8,7,183
20,7,10
252,7,11
112,7,11
4,7,12
1380,7,227
12,6,16
212,4,12
4,11,13
436,7,14
920,7,16
1452,7,136
20,6,16
340,4,198
300,7,14
40,7,208
12,10,16
4,4,89
28,11,198
68,7,16
328,7,16
4,3,87
24,3,189
1560,7,223
32,10,15
2012,3,16
112,7,15
1104,3,16
12,4,49
4,3,17
72,7,17
4,18,16
0,0,57
4,3,20
1340,7,243
1868,7,40
8,6,15
232,3,16
16,4,18
352,6,16
4,4,58
20,11,183
12,11,99
108,7,18
4,7,19
4,18,16
448,4,11
252,7,19
4,7,137
16,3,215
16,11,70
256,7,20
4,18,16
4,8,12
2024,6,16
4,8,153
16,15,22
600,7,231
8,3,101
16,7,22
4,11,154
8,6,15
1764,4,234
12,3,24
588,7,25
4,10,15
0,0,203
760,11,71
164,7,25
308,7,25
728,7,26
4,3,47
8,7,26
4,3,27
4,14,15
1080,4,28
4,7,78
364,6,15
1184,4,29
4,7,31
4,11,76
1012,7,249
24,15,31
4,7,14
8,7,95
4,3,74
12,6,15
148,4,40
4,3,147
1516,6,16
104,3,15
64,8,32
4,18,15
1440,4,222
20,11,95
64,7,5
1976,10,16
1620,3,16
4,8,12
12,10,15
1208,4,214
